2016,09/01,9.01535224333518e-05
2016,09/09,0.00387268979158971
2016,09/10,0.00500741723678198
2016,09/11,0.00166816801788276
2016,09/12,0.00237488323490762
2016,09/13,0.0248982640603762
2016,09/14,0.0111281082661072
2016,09/15,0.00125948550017318
2016,09/16,0.000241661470945041
2016,09/19,0.00309875739828329
2016,09/20,0.00243007460329032
2016,09/21,0.000466490799635204
2016,09/23,8.24123071242967e-05
2016,09/30,0.000268529906175651
2016,10/03,0.0037649184895147
2016,10/04,0.00265213297794751
2016,10/05,0.00157749806283238
2016,10/06,0.00210957112419045
2016,10/07,0.0199310747197872
2016,10/08,0.0568391053044495
2016,10/09,0.0562293465284866
2016,10/10,0.0226451368413269
2016,10/11,0.029850160051845
2016,10/12,0.0126900869270955
2016,10/13,0.00787467024818336
2016,10/14,0.0099019188876497
2016,10/15,0.0124241410617862
2016,10/16,0.0158649889440858
2016,10/17,0.0051237674492747
2016,10/18,0.00754610671201038
2016,10/19,0.030935905853831
2016,10/21,0.00384008356021827
2016,10/22,0.00468735352020249
2016,10/23,0.0215925721551786
2016,10/24,0.00969191124489749
2016,10/25,0.00556550600568693
2016,10/26,0.00905088192858322
2016,10/27,0.01016073416709
2016,10/28,0.0251501147473985
2016,10/29,0.0194689834757003
2016,10/30,0.00812420281259901
2016,10/31,0.033951803363094
2016,11/01,0.0171951606645268
2016,11/02,0.00952149716021347
2016,11/03,0.0192298447190039
2016,11/04,0.00656577262729392
2016,11/05,0.00314164087903112
2016,11/06,0.00382073128796852
2016,11/07,0.0264632555375523
2016,11/08,0.011033294841774
2016,11/09,0.0053278569421976
2016,11/10,0.00334894312936409
2016,11/11,0.00320256204963971
2016,11/12,0.00313568091311028
2016,11/13,0.00147102088849662
2016,11/14,0.0116796030966182
2016,11/15,0.00992551140015881
2016,11/16,0.00491885643614797
2016,11/17,0.00125345829142604
2016,11/18,0.00174967922547533
2016,11/19,0.0136092878154999
2016,11/20,0.031530269058296
2016,11/21,0.00719045108096448
2016,11/22,0.00578168362627197
2016,11/23,0.00283307520870321
2016,11/24,0.00275567496813751
2016,11/25,0.00244173411957172
2016,11/26,0.00185925443896997
2016,11/27,0.0169057420352823
2016,11/28,0.00366918617450649
2016,11/29,0.00372302551668613
2016,11/30,0.00228869612981484
2016,12/01,0.00945413618458075
2016,12/02,0.00118697179755009
2016,12/03,0.00329511005667589
2016,12/04,0.00238500310050403
2016,12/05,0.000833764111457587
2016,12/06,0.00157891412812362
2016,12/07,0.000979950218528899
2016,12/08,0.00155705032386647
2016,12/09,0.0030604203487349
2016,12/10,0.00248585548230568
2016,12/12,0.0050461724781753
2016,12/13,0.0316567186279365
2016,12/14,0.0114935923222803
2016,12/15,0.00384785578236528
2016,12/16,0.00587005426347221
2016,12/17,0.0113256696302169
2016,12/18,0.00168190189466248
2016,12/19,0.00166731970021592
2016,12/20,0.00311948674044831
2016,12/21,0.00329891465707782
2016,12/22,0.00227114005552937
2016,12/23,0.00586367408797315
2016,12/24,0.0016766989151758
2016,12/26,0.000778131395267405
2016,12/27,0.00425790106766869
2016,12/28,0.0034778979584739
2016,12/29,0.0129154216004556
2016,12/30,0.017408368677597
2016,12/31,0.15002459419577
2017,01/01,0.0910696031967289
2017,01/02,0.00216536924959129
2017,01/03,0.00321219778572499
2017,01/04,0.00236107438328737
2017,01/05,0.00356461760564635
2017,01/06,0.00141007924645365
2017,01/07,0.00487054779746871
2017,01/08,0.00280397416605135
2017,01/09,0.000515551614449881
2017,01/10,0.000870170553428472
2017,01/11,0.000743052459503641
2017,01/12,0.00125613938122574
2017,01/13,0.0241073280670969
2017,01/14,0.00153497831843125
2017,01/15,0.000723599473219583
2017,01/16,0.00268046211166805
2017,01/17,0.00172489133184609
2017,01/18,0.0059826741755875
2017,01/19,0.00163727753491494
2017,01/20,0.000538105974590636
2017,01/22,0.00320122927204046
2017,01/23,0.000825337872691633
2017,01/24,0.000328114131219403
2017,01/26,0.00328763520399776
2017,01/27,0.00875894507265545
2017,01/28,0.000986847786130348
2017,01/31,0.00170013091008008
2017,02/01,0.00253350561171493
2017,02/02,0.000855132075149007
2017,02/03,0.000616648269993279
2017,02/05,0.000363522680180016
2017,02/07,0.00121526617367369
2017,02/08,0.00155305427536429
2017,02/09,0.000481406863417652
2017,02/11,0.000721219726801968
2017,02/13,0.000547648125126644
2017,02/16,0.000654433130022774
2017,02/17,0.000338156573256549
2017,02/20,0.000771819332530641
2017,02/21,0.000393579924275223
2017,02/22,0.00126045388944559
2017,02/23,0.000487227335402425
2017,02/24,0.000774086674484942
2017,02/26,0.00307166816154517
2017,02/27,0.00243807294714258
2017,02/28,0.044619930797013
2017,03/01,0.0076321676787239
2017,03/02,0.00236754755219259
2017,03/03,0.00256747649154337
2017,03/04,0.158381151570405
2017,03/05,0.0999164760707846
2017,03/06,0.0147866107239894
2017,03/07,0.0688637792315687
2017,03/08,0.0215250724888471
2017,03/09,0.00540341928372274
2017,03/10,0.0151152300112892
2017,03/11,0.109420801662903
2017,03/12,0.0258595053076635
2017,03/13,0.00848695736516347
2017,03/14,0.00135486056226713
2017,03/15,0.00176044973622595
2017,03/16,0.0109419940332637
2017,03/17,0.00676734392162375
2017,03/18,0.00705025953767923
2017,03/19,0.00179455889742301
2017,03/20,0.0129335431441443
2017,03/21,0.00521406337172622
2017,03/22,0.0230423762341801
2017,03/23,0.0151881046764174
2017,03/24,0.0127369359563702
2017,03/25,0.0044409410354054
2017,03/26,0.0979229389046012
2017,03/27,0.0228995269292851
2017,03/28,0.0174023364040037
2017,03/29,0.0185265238065831
2017,03/30,0.00608154803040774
2017,03/31,0.00826538986072818
2017,04/01,0.0963453015607939
2017,04/02,0.0243987452073893
2017,04/03,0.00182132774792824
2017,04/04,0.00153683800702847
2017,04/05,0.00199757627412073
2017,04/06,0.00344487058769492
2017,04/07,0.00200835475578406
2017,04/08,0.00572021606073235
2017,04/09,0.00519541245080594
2017,04/10,0.0104435915511344
2017,04/11,0.00861915715416979
2017,04/12,0.005465884680765
2017,04/13,0.00650030226405528
2017,04/14,0.00694097395746571
2017,04/15,0.00549335852953779
2017,04/16,0.000839665813006423
2017,04/17,0.00526296003909627
2017,04/18,0.00172771250863856
2017,04/19,0.00310900159595415
2017,04/20,0.00357413470198865
2017,04/21,0.00672799334540295
2017,04/22,0.00474169610469665
2017,04/23,0.00346700566277592
2017,04/24,0.00552702993992118
2017,04/25,0.00654209840322475
2017,04/26,0.00434557772283036
2017,04/27,0.00325799756953381
2017,04/28,0.0015267525210501
2017,04/29,0.00128952390777325
2017,04/30,0.00312807920296542
2017,05/01,0.00473354108319198
2017,05/02,0.0139587602387506
2017,05/03,0.0168590582728391
2017,05/04,0.0141142573467143
2017,05/05,0.0015985932379506
2017,05/06,0.0127573209625979
2017,05/07,0.0463224494407412
2017,05/08,0.0372526487264645
2017,05/09,0.0795353852395136
2017,05/10,0.0183800723255846
2017,05/11,0.0628151295930929
2017,05/12,0.0462249614791988
2017,05/13,0.0181426682135679
2017,05/14,0.154095784306722
2017,05/15,0.305879500011023
2017,05/16,0.168335510085619
2017,05/17,0.0699066969203393
2017,05/18,0.0531083562205059
2017,05/19,0.105938772557207
2017,05/20,0.0537265566236579
2017,05/21,0.0745530033291772
2017,05/22,0.106562252180809
2017,05/23,0.0873767363897359
2017,05/24,0.066243777099727
2017,05/25,0.053310824318621
2017,05/26,0.0181260916850674
2017,05/27,0.0397016110495852
2017,05/28,0.0170913202387526
2017,05/29,0.0832887505471524
2017,05/30,0.123521095319592
2017,05/31,0.10734607473689
2017,06/01,0.0469773662203112
2017,06/02,0.0365178617190303
2017,06/03,0.170713769912447
2017,06/04,0.0895920872268561
2017,06/05,0.103685324031621
2017,06/06,0.0345731221533543
2017,06/07,0.0287678950291475
2017,06/08,0.130771226007263
2017,06/09,0.138315917684826
2017,06/10,0.0600505330901098
2017,06/11,0.0517777010700725
2017,06/12,0.0776297770330665
2017,06/13,0.0700445738197034
2017,06/14,0.0936365929864736
2017,06/15,0.0702073456942838
2017,06/16,0.0870837076808443
2017,06/17,0.0638868887870655
2017,06/18,0.0473650926947665
2017,06/19,0.0273270354317499
2017,06/20,0.0865909375747701
2017,06/21,0.101081458879762
2017,06/22,0.0852711687279209
2017,06/23,0.0903392672619158
2017,06/24,0.270264593237784
2017,06/25,0.209938466311598
2017,06/26,0.109037821068479
2017,06/27,0.0594631328576283
2017,06/28,0.120981401125934
2017,06/29,0.158195973408857
2017,06/30,0.0943841434638981
2017,07/01,0.166887264775278
2017,07/02,0.132660091936529
2017,07/03,0.0399680255795364
2017,07/04,0.0616917241694466
2017,07/05,0.0516723908536774
2017,07/06,0.042884786360546
2017,07/07,0.0328435474159166
2017,07/08,0.125933388645253
2017,07/09,0.0444497837578087
2017,07/10,0.139526124768883
2017,07/11,0.0978153065031255
2017,07/12,0.0996302341310502
2017,07/13,0.0893244835928292
2017,07/14,0.0641129221418928
2017,07/15,0.0609709625790717
2017,07/16,0.0778370122336285
2017,07/17,0.0558885468977807
2017,07/18,0.0770846201358864
2017,07/19,0.0937052842182573
2017,07/20,0.0492890227269658
2017,07/21,0.159939787374165
2017,07/22,0.0866030807602596
2017,07/23,0.130842397487826
2017,07/24,0.149002893428279
2017,07/25,0.0795807091387253
2017,07/26,0.122881547204069
2017,07/27,0.143891702560704
2017,07/28,0.0545881030363957
2017,07/29,0.0619251619190709
2017,07/30,0.144827202049862
2017,07/31,0.0590634747780505
2017,08/01,0.0607782016873473
2017,08/02,0.160293107396382
2017,08/03,0.0945464901039442
2017,08/04,0.0664413438483982
2017,08/05,0.0401084010840108
2017,08/06,0.062673682965766
2017,08/07,0.0564542054462626
2017,08/08,0.0732723558304304
2017,08/09,0.0990672520476606
2017,08/10,0.155409275727043
2017,08/11,0.0884666828153469
2017,08/12,0.116404303695565
2017,08/13,0.0357127551676357
2017,08/14,0.178326474622771
2017,08/15,0.0878474090504793
2017,08/16,0.0736072135069237
2017,08/17,0.0598488815740256
2017,08/18,0.0669202199444562
2017,08/19,0.112594681891591
2017,08/20,0.112417214496933
2017,08/21,0.0448235581755454
2017,08/22,0.0601237842617153
2017,08/23,0.0341209587989422
2017,08/24,0.0555447281231729
2017,08/25,0.0902585262072078
2017,08/26,0.0901427139447173
2017,08/27,0.107333846256138
2017,08/28,0.0666793006394194
2017,08/29,0.15594212689298
2017,08/30,0.0890763329636969
2017,08/31,0.0512830374943108
2017,09/01,0.0465438598305803
2017,09/02,0.0353307610059969
2017,09/03,0.0266978565435175
2017,09/04,0.0278483362728799
2017,09/05,0.073738740840995
2017,09/06,0.034713552292617
2017,09/07,0.0338554734022937
2017,09/08,0.0379302715175269
2017,09/09,0.0209382242467833
2017,09/10,0.0273482173934663
2017,09/11,0.0468627243782649
2017,09/12,0.0348956139823115
2017,09/13,0.059072012126481
2017,09/14,0.035624843808987
2017,09/15,0.0286359929530556
2017,09/16,0.0275372227286539
2017,09/17,0.0505376645983659
2017,09/18,0.0746816693842496
2017,09/19,0.0472982984009756
2017,09/20,0.039240805821489
2017,09/21,0.0443365846828767
2017,09/22,0.0977999940727276
2017,09/23,0.0741322652386063
2017,09/24,0.0697796792422613
2017,09/25,0.0170193873020571
2017,09/26,0.0257163352868725
2017,09/27,0.0262523402579638
2017,09/28,0.03351184413707
2017,09/29,0.0718296267052682
2017,09/30,0.0543814378025634
2017,10/01,0.0635223122121645
2017,10/02,0.0379756812335648
2017,10/03,0.0985892349944837
2017,10/04,0.0641321481872179
2017,10/05,0.0528434333879165
2017,10/06,0.0682812713378973
2017,10/07,0.0667662502263263
2017,10/08,0.0353380014396963
2017,10/09,0.0504103999620439
2017,10/10,0.0682672064390775
2017,10/11,0.0604225127610123
2017,10/12,0.0326241757690208
2017,10/13,0.0286366979283952
2017,10/14,0.0384641684901532
2017,10/15,0.0290797578449256
2017,10/16,0.0256387716830755
2017,10/17,0.0430419452600795
2017,10/18,0.0145239264397707
2017,10/19,0.019756501123651
2017,10/20,0.0165966720064655
2017,10/21,0.0151971834553329
2017,10/22,0.0995138334594533
2017,10/23,0.0335491663032174
2017,10/24,0.0314538192651676
2017,10/25,0.0166010075534584
2017,10/26,0.014018274732697
2017,10/27,0.0152784328313593
2017,10/28,0.0466266885984794
2017,10/29,0.0754659060385516
2017,10/30,0.0510520117896113
2017,10/31,0.0293083235638921
2017,11/01,0.0373371603922735
2017,11/02,0.0195178462371481
2017,11/03,0.015707937089712
2017,11/04,0.0733434773565697
2017,11/05,0.123999952307711
2017,11/06,0.109767746225414
2017,11/07,0.172224831689369
2017,11/08,0.110765091018749
2017,11/09,0.173381682859529
2017,11/10,0.0835591931181506
2017,11/11,0.141926865920855
2017,11/12,0.0654676614457236
2017,11/13,0.0714037986820899
2017,11/14,0.125199521149242
2017,11/15,0.0672091404431003
2017,11/16,0.0789058390320884
2017,11/17,0.0853544878573827
2017,11/18,0.0838892010978897
2017,11/19,0.0546936488667743
2017,11/20,0.0480987627929348
2017,11/21,0.0719534132138175
2017,11/22,0.0987146599809402
2017,11/23,0.0817698979786787
2017,11/24,0.157160437083933
2017,11/25,0.196922179272117
2017,11/26,0.189974330849344
2017,11/27,0.0675850655954118
2017,11/28,0.0387748823055882
2017,11/29,0.0333563795592106
2017,11/30,0.0916457917918696
2017,12/01,0.109122909944265
2017,12/02,0.163713501372598
2017,12/03,0.183828426801652
2017,12/04,0.139260474872441
2017,12/05,0.056734879592857
2017,12/06,0.120198455321978
2017,12/07,0.0828823015692012
2017,12/08,0.0642783429161138
2017,12/09,0.0548915052595024
2017,12/10,0.0662417197850269
2017,12/11,0.038689708537529
2017,12/12,0.0528102155131492
2017,12/13,0.0316640139882087
2017,12/14,0.0305877464333533
2017,12/15,0.0521988777241289
2017,12/16,0.0671051757358315
2017,12/17,0.0459136822773186
2017,12/18,0.0825659714313604
2017,12/19,0.0688731424321938
2017,12/20,0.098404318005044
2017,12/21,0.239874962814659
2017,12/22,0.106889319135205
2017,12/23,0.100355716301345
2017,12/24,0.191412047699473
2017,12/25,0.119064459848163
2017,12/26,0.126754612459509
2017,12/27,0.0941222005242695
2017,12/28,0.0897239315151962
2017,12/29,0.0822408541897534
2017,12/30,0.064671482628139
2017,12/31,0.0464748803271832
2018,01/01,0.0250615482139961
2018,01/02,0.0362637532213015
2018,01/03,0.0419287211740042
2018,01/04,0.0411692054343351
2018,01/05,0.0444299635674299
2018,01/06,0.0380895601483837
2018,01/07,0.0258452194420663
2018,01/08,0.0337716262975779
2018,01/09,0.0325537455956697
2018,01/10,0.0198402339059155
2018,01/11,0.0211552064946484
2018,01/12,0.0320926453216434
2018,01/13,0.0635225363842972
2018,01/14,0.0165780203080749
2018,01/15,0.0259523734625185
2018,01/16,0.0867589341045239
2018,01/17,0.103127800717802
